"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"cassandra/src/java/org/apache/cassandra/cql3/selection/SelectorFactories.java","Cassandra",0,0,0,0,0,40,"File","cassandra/src/java/org/apache/cassandra/cql3/selection/SelectorFactories.java",1,1,1,1,10,0,6,3,3,1,0,16,16,14,4,15,0,1,0,14,222,21,106,43,31,95,41,61,37,28,4,4,4,1,2,0.9,20,20,20,16,3,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/selection/SimpleSelector.java","Cassandra",0,0,0,0,0,8,"File","cassandra/src/java/org/apache/cassandra/cql3/selection/SimpleSelector.java",1,1,1,1,7,0,6,0,2,1,0,12,12,11,5,12,0,1,3,8,114,14,83,27,27,17,30,44,27,17,2,2,2,1,1,0.2,13,13,13,12,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/selection/TermSelector.java","Cassandra",0,0,0,0,0,90,"File","cassandra/src/java/org/apache/cassandra/cql3/selection/TermSelector.java",1,1,1,1,6,0,5,0,2,1,0,10,10,9,2,10,0,1,3,6,90,12,55,18,14,23,20,31,22,9,1,1,1,1,0,0.42,10,10,10,10,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/selection/WritetimeOrTTLSelector.java","Cassandra",0,0,0,0,0,8,"File","cassandra/src/java/org/apache/cassandra/cql3/selection/WritetimeOrTTLSelector.java",1,1,1,1,7,0,7,0,2,1,0,13,13,12,5,13,0,1,3,9,124,18,89,27,31,17,37,53,32,21,5,5,5,1,1,0.19,20,20,20,13,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/SingleColumnRelation.java","Cassandra",0,1,0,0,0,156,"File","cassandra/src/java/org/apache/cassandra/cql3/SingleColumnRelation.java",1,1,2,1,10,0,9,1,2,2,0,28,28,26,4,28,1,6,9,12,400,49,296,108,124,55,114,162,79,110,6,6,14,4,2,0.19,48,47,63,35,11,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/AlterRoleStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/AlterRoleStatement.java",3,3,3,1,13,1,11,1,1,0,0,4,4,4,2,4,0,0,0,4,90,12,57,17,26,21,25,40,18,24,7,7,9,1,3,0.37,13,13,15,4,6,0,0.5,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/AuthenticationStatement.java","Cassandra",0,0,0,0,0,4,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/AuthenticationStatement.java",1,1,1,1,6,0,6,0,1,0,0,5,6,6,0,6,0,0,0,6,73,8,46,20,10,19,18,25,18,7,2,2,2,1,1,0.41,6,6,6,5,9,0,0.8,0,4,1,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8,2.133333333,3.5,8,7,16,0,0,0,0,0.5,0.5,1.5,0,0,0,0,0.5,0.053767054,0,0,0,0,0.112831806,0.129492483,0.366503448,0,0,0,0,0.333333333,0.5,0,0.104986877,0,1.025,1.025,0,0.089698929,0.089698929,0.089698929,6,3,0,7,0,3,0,10,0,0.7,0,0.3,0
"cassandra/src/java/org/apache/cassandra/cql3/statements/AuthorizationStatement.java","Cassandra",0,0,0,0,0,4,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/AuthorizationStatement.java",1,1,1,1,5,0,5,0,1,1,0,5,6,5,0,6,0,0,0,6,69,8,43,21,9,18,19,27,19,8,3,3,4,3,2,0.42,7,7,8,7,9,0,0.8,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/BatchStatement.java","Cassandra",1,0,0,0,0,187,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/BatchStatement.java",3,3,3,1,15,1,12,0,4,1,3,30,28,29,16,30,0,12,0,18,583,89,446,135,247,48,203,311,146,199,15,15,22,4,4,0.11,92,92,105,33,45,0,0.8,0,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/Bound.java","Cassandra",0,0,0,0,0,13,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/Bound.java",1,1,1,1,3,0,2,0,1,0,0,7,5,7,3,7,1,0,0,6,58,8,27,10,5,23,9,14,9,5,2,2,2,1,0,0.85,9,9,9,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/CQL3CasRequest.java","Cassandra",0,0,0,0,0,197,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/CQL3CasRequest.java",1,1,2,1,9,0,7,1,7,0,0,26,27,27,21,27,0,10,1,16,362,44,259,91,101,61,110,164,92,89,5,5,7,4,2,0.24,48,48,52,33,10,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/CreateRoleStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/CreateRoleStatement.java",2,2,3,1,13,0,9,2,1,0,0,5,5,5,3,5,0,1,0,4,102,11,61,16,25,30,24,37,16,21,3,3,4,1,2,0.49,12,12,15,5,6,0,0.5,0,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,40,71,40,71,0,0,0,0,1,0,0,1,0,0,0,1,0.238591303,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,1,1,0.119808307,0,2,1.138888889,1.138888889,0.208785834,0.099665476,0.099665476,0.099665476,34,34,0,0,1,0,0,1,0,0,1,0,0
"cassandra/src/java/org/apache/cassandra/cql3/statements/DeleteStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/DeleteStatement.java",3,3,4,1,27,2,22,1,2,0,0,5,5,5,2,5,0,1,1,3,190,24,137,50,62,29,50,70,34,45,8,8,10,1,3,0.21,15,15,20,5,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/DropRoleStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/DropRoleStatement.java",2,2,3,1,10,1,7,1,1,0,0,4,4,4,2,4,0,0,0,4,75,10,43,15,19,22,22,31,15,17,3,3,5,1,1,0.51,8,8,13,4,6,0,0.5,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/GrantPermissionsStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/GrantPermissionsStatement.java",1,1,1,1,4,0,4,0,1,0,0,2,2,2,0,2,0,0,0,2,43,4,22,13,3,17,13,16,13,3,1,1,1,1,0,0.77,2,2,2,2,4,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/GrantRoleStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/GrantRoleStatement.java",1,1,1,1,4,0,4,0,1,0,0,2,2,2,0,2,0,0,0,2,39,3,19,10,3,17,10,13,10,3,1,1,1,1,0,0.89,2,2,2,2,4,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/ListPermissionsStatement.java","Cassandra",0,0,0,0,0,3,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/ListPermissionsStatement.java",2,2,2,1,11,0,10,0,1,0,3,6,6,6,4,6,0,2,0,4,131,17,94,31,40,21,47,64,31,36,4,4,5,1,2,0.22,15,15,17,6,9,0,0.8,0,4,1,3,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,19,36,19,36,0,1,0,0,1,0,0,1,0,0,0,1,0.120975872,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,1,1,0.119808307,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,21,21,0,1,0,0,0,1,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/cql3/statements/ListRolesStatement.java","Cassandra",0,0,0,0,0,3,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/ListRolesStatement.java",2,2,2,1,9,0,8,0,1,0,4,7,7,7,2,7,0,1,1,5,127,16,91,37,42,20,45,61,36,32,5,5,5,5,2,0.22,15,15,16,11,9,0,0.8,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/ListUsersStatement.java","Cassandra",0,0,0,0,0,3,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/ListUsersStatement.java",3,3,3,3,14,1,13,0,1,0,3,1,1,1,0,1,0,0,1,0,59,7,34,21,12,18,21,26,20,9,3,3,3,3,2,0.53,3,3,3,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/ModificationStatement.java","Cassandra",0,0,0,0,0,191,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/ModificationStatement.java",1,1,2,1,12,1,10,1,2,6,3,59,62,56,15,62,3,14,4,41,923,143,683,229,332,97,277,404,196,272,11,11,13,4,6,0.14,113,113,128,71,37,0,0.608695652,0,14,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0.533333333,2.5,7,10,28,0.25,1,0,0,1,0,0,0.5,0,0,0,1,0.094092345,3.129341966,0.309736852,0,0,0.225663611,0,0,0.448610129,0,0,0,0.333333333,2,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,16,4,0,1,0,0,0,1,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/cql3/statements/PermissionsManagementStatement.java","Cassandra",0,0,0,0,0,9,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/PermissionsManagementStatement.java",2,2,2,1,13,2,9,2,1,0,0,3,3,3,3,3,0,0,1,2,79,12,43,17,16,24,24,33,18,15,4,4,5,1,1,0.56,7,7,8,3,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/PropertyDefinitions.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/PropertyDefinitions.java",2,2,2,1,8,0,8,0,1,1,2,11,11,10,1,11,0,0,2,9,146,18,108,27,48,20,36,62,28,43,4,4,4,3,2,0.19,26,26,26,17,10,0,0,0,0,2,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,7.5,2,2,4,2,4,0,1,0,0,0,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,1.025,1.05,0,0.089698929,0.089698929,0.089698929,2,2,0,2,0,0,0,2,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/cql3/statements/RequestValidations.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/RequestValidations.java",1,1,1,1,13,0,5,8,1,11,0,12,12,1,0,12,0,1,0,11,209,16,76,33,18,117,23,39,22,18,2,2,2,1,1,1.54,15,15,15,12,10,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/RevokePermissionsStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/RevokePermissionsStatement.java",1,1,1,1,4,0,4,0,1,0,0,2,2,2,0,2,0,0,0,2,43,4,22,13,3,17,13,16,13,3,1,1,1,1,0,0.77,2,2,2,2,4,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/RevokeRoleStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/RevokeRoleStatement.java",1,1,1,1,4,0,4,0,1,0,0,2,2,2,0,2,0,0,0,2,39,3,19,10,3,17,10,13,10,3,1,1,1,1,0,0.89,2,2,2,2,4,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/RoleManagementStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/RoleManagementStatement.java",1,1,1,1,6,0,5,0,1,0,0,3,3,3,2,3,0,0,0,3,55,7,31,15,8,17,17,23,15,8,3,3,3,1,1,0.55,5,5,5,3,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/SelectStatement.java","Cassandra",0,0,0,0,0,634,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/SelectStatement.java",2,2,2,1,13,1,10,1,9,7,3,76,77,70,29,77,2,34,2,39,1342,192,977,347,459,173,421,601,306,377,13,9,16,5,4,0.18,165,161,192,101,46,0,0.352941176,0,12,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,18,4.8,4.857142857,8.142857143,34,57,0,0,0.142857143,0,1,0,0,0,0,0,0,1,0.191545131,0,0,1.242067884,0,0.225663611,0,0,0,0,0,0,0.666666667,3,0.039936102,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,38,5.428571429,0,1,0,0,0,1,0,1,0,0,0
